,player,last,01-05-20,01-12-20,01-19-20,01-26-20,02-02-20,02-09-20,02-16-20,02-22-20,02-23-20,03-01-20,03-08-20,06-14-20,06-21-20,06-28-20,07-05-20,07-12-20,07-19-20,07-25-20,08-09-20,08-16-20,08-23-20,08-30-20,09-07-20,09-13-20,09-20-20,09-27-20,10-04-20,10-11-20,10-18-20,10-25-20,11-01-20,11-08-20,11-15-20,11-22-20,12-06-20,01-10-21,01-17-21,01-24-21,01-30-21,02-07-21,02-14-21,02-21-21,02-27-21,02-28-21,03-07-21,03-14-21,03-21-21,03-28-21,04-04-21,04-11-21,04-18-21,05-02-21,05-09-21,05-16-21,Unnamed: 0,05-23-21,05-30-21
0,Brad Adamonis,Adamonis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,
1,Robert Allenby,Allenby,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,
2,Abraham Ancer,Ancer,,71.0,99.0,,,,63.0,,83.0,,20.0,81.0,99.0,85.0,,,23.0,,47.0,,0.0,54.0,57.0,,10.0,,,95.0,65.0,56.0,,,80.0,,85.0,57.0,0.0,94.0,,,,0.0,,73.0,,84.0,,,82.0,67.0,84.0,97.0,98.0,,7.0,92.0,86.0
3,Mark Anderson,Anderson,,83.0,,79.0,,0.0,,74.0,,57.0,,,,,10.0,0.0,,0.0,,0.0,,,,52.0,,14.0,0.0,,,,63.0,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,51.0,,,,,66.0,,,,,,60.0,,,
4,Mark Anguiano,Anguiano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,
5,Kiradech Aphibarnrat,Aphibarnrat,,,,,0.0,0.0,0.0,74.0,,0.0,,,,,,,,,,0.0,,,,0.0,,7.0,0.0,,,,85.0,,,,0.0,,,,,,0.0,,0.0,,,,53.0,0.0,0.0,,,0.0,,0.0,,,
6,Ryan Armour,Armour,,0.0,0.0,,0.0,0.0,0.0,,,0.0,,,3.0,93.0,96.0,0.0,,0.0,,69.0,0.0,,,0.0,,0.0,32.0,0.0,,,90.0,0.0,,0.0,0.0,,75.0,79.0,,0.0,69.0,0.0,,,,63.0,59.0,,0.0,,0.0,0.0,0.0,81.0,,,
7,Arjun Atwal,Atwal,,,,,,0.0,,57.0,,0.0,,,,,37.0,,,24.0,,0.0,,,,,,7.0,,,,,0.0,,,,,,,,,,,,0.0,,,,,0.0,,,,,,,,,
8,John Augenstein,Augenstein,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,10.0,,,,,0.0,,0.0,,0.0,,,0.0,,,,,,0.0,0.0,,,161.0,,79.0
9,Michael Auterson,Auterson,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Eric Axley,Axley,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,
11,Aaron Baddeley,Baddeley,,,0.0,58.0,68.0,82.0,0.0,,,,,,0.0,0.0,0.0,0.0,,68.0,,0.0,,,,0.0,,0.0,0.0,,,,0.0,,,14.0,0.0,,70.0,0.0,0.0,,0.0,,76.0,,,,,62.0,,,,0.0,,0.0,,,
12,Sangmoon Bae,Bae,,,,,,,,67.0,,,,,,,,,,0.0,,,,,,0.0,,64.0,,,,,0.0,,,,,,,,,,0.0,,0.0,,,,,49.0,,,,,,,,,
13,Chris Baker,Baker,,0.0,0.0,52.0,,72.0,,0.0,,69.0,,,,,37.0,,,41.0,,75.0,,,,0.0,,0.0,0.0,,,,0.0,,,0.0,59.0,,59.0,0.0,0.0,,0.0,,0.0,,,,,0.0,,,,,,0.0,,,
14,Daniel Balin,Balin,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.0,0.0,
15,Shintaro Ban,Ban,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Paul Barjon,Barjon,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,54.0,,,,,0.0,,,,,,,,,
17,Ricky Barnes,Barnes,,,0.0,,,0.0,,0.0,,,,,,,0.0,,,0.0,,,,,,70.0,,46.0,,,,,9.0,,,,,,,,,,0.0,,0.0,,,,,0.0,,,,,,0.0,,,
18,Erik Barnes,Barnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.0,,,,,,,,,,,,,,,,,,,,,,,,,
19,Alexander Beach,Beach,,0.0,,0.0,,,,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,141.0,0.0,
20,Rich Beem,Beem,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.0,0.0,
21,Charlie Beljan,Beljan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.0,,,,,,,,,,,0.0,,,
22,Isidro Benitez,Benitez,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
23,Sam Bennett,Bennett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,
24,"Rich Berberian, Jr.","Berberian, Jr.",,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,"David Berganio, Jr.","Berganio, Jr.",,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Daniel Berger,Berger,,71.0,79.0,,91.0,96.0,,,,96.0,,100.0,97.0,,,,0.0,,85.0,,97.0,65.0,47.0,,46.0,,,,65.0,79.0,,,,,69.0,77.0,94.0,,,0.0,99.0,,,51.0,,92.0,,,,0.0,89.0,,,97.0,74.0,51.0,79.0
27,Jacob Bergeron,Bergeron,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Justin Bertsch,Bertsch,,,,,,,,0.0,,0.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Shane Bertsch,Bertsch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,
30,Christiaan Bezuidenhout,Bezuidenhout,,,,,,,,,55.0,,75.0,0.0,64.0,,0.0,,72.0,,0.0,53.0,,,,,11.0,,,,,,,,38.0,,,,,,,,,,,54.0,94.0,71.0,,,,52.0,73.0,,,,29.0,78.0,
31,Akshay Bhatia,Bhatia,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,89.0,,0.0,,,,,,,,,28.0,,,0.0,,,80.0,,,,,,,,0.0,,,,0.0,,,,
32,Lucas Bjerregaard,Bjerregaard,,,0.0,0.0,0.0,,,0.0,,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Zac Blair,Blair,,56.0,63.0,84.0,,86.0,,0.0,,0.0,49.0,19.0,,0.0,20.0,0.0,0.0,,,0.0,0.0,,,0.0,,7.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Ryan Blaum,Blaum,,,,,,,,,,,,,,,0.0,,,0.0,,,,,,30.0,,0.0,,,,,0.0,,,,,,,,,,0.0,,58.0,,,,,0.0,,,,,,0.0,,,
35,Jonas Blixt,Blixt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,57.0,0.0,,,
36,Michael Block,Block,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,
37,Jason Bohn,Bohn,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,62.0,,,,,,,,,,,,,,
38,Matthew Borchert,Borchert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Dominic Bozzelli,Bozzelli,,,0.0,49.0,,0.0,,0.0,,,,,,,0.0,,,0.0,,,,,,0.0,,26.0,,,,,0.0,,,,,,,,,,0.0,,0.0,,,,,0.0,,,,,,0.0,,,
40,Keegan Bradley,Bradley,,89.0,,88.0,62.0,,0.0,,,0.0,41.0,54.0,,0.0,37.0,43.0,9.0,,0.0,,60.0,,,0.0,0.0,,95.0,0.0,47.0,,,0.0,,78.0,56.0,,0.0,0.0,,81.0,,50.0,,,89.0,79.0,78.0,,82.0,,,98.0,86.0,,16.0,87.0,
41,Joseph Bramlett,Bramlett,,66.0,0.0,70.0,,86.0,56.0,91.0,,0.0,,,,41.0,0.0,0.0,,0.0,,0.0,,,,0.0,,46.0,35.0,36.0,,,35.0,,,0.0,0.0,,,0.0,85.0,,59.0,,62.0,,,,0.0,89.0,73.0,,,58.0,0.0,95.0,201.0,,0.0
42,Ryan Brehm,Brehm,,0.0,63.0,67.0,,56.0,,67.0,,,,,,,0.0,,,0.0,,61.0,,,,0.0,,57.0,,,,,63.0,,,5.0,18.0,,,,0.0,,0.0,,91.0,,,,,71.0,0.0,,,0.0,0.0,0.0,,,
43,Scott Brown,Brown,,0.0,0.0,0.0,,0.0,97.0,43.0,,0.0,20.0,0.0,0.0,6.0,0.0,,,0.0,,47.0,0.0,,,0.0,,26.0,0.0,0.0,,,,66.0,,0.0,,,64.0,0.0,0.0,0.0,80.0,,58.0,,,59.0,0.0,66.0,0.0,,0.0,72.0,0.0,77.0,188.0,,0.0
44,Olin Browne,Browne,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Wesley Bryan,Bryan,,,,,,,,,,,,,11.0,66.0,71.0,,,,,61.0,,,,0.0,,,83.0,,,,0.0,,,,0.0,,75.0,,,,,61.0,,,,,0.0,,0.0,,79.0,67.0,,81.0,,,
46,Hayden Buckley,Buckley,,,,,,,,,,52.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Bronson Burgoon,Burgoon,,,71.0,0.0,,,0.0,,,0.0,,45.0,0.0,0.0,0.0,10.0,,41.0,,0.0,,,,,,,0.0,14.0,,,0.0,0.0,,78.0,0.0,,0.0,49.0,71.0,,69.0,,67.0,,,,53.0,77.0,0.0,,,90.0,0.0,91.0,,,
48,Sam Burns,Burns,,0.0,95.0,67.0,0.0,,80.0,,,55.0,49.0,,0.0,66.0,59.0,76.0,,54.0,,84.0,0.0,,,92.0,,64.0,0.0,50.0,,,,91.0,,,,,,0.0,85.0,81.0,73.0,97.0,,,0.0,0.0,,,0.0,,70.0,99.0,,98.0,,,
49,Byeong Hun An,Byeong Hun,,,0.0,56.0,91.0,,,,55.0,96.0,20.0,12.0,0.0,34.0,,0.0,0.0,,73.0,,0.0,84.0,,,0.0,,0.0,0.0,47.0,56.0,,,0.0,,0.0,,,90.0,51.0,59.0,,,72.0,,63.0,0.0,0.0,,0.0,,0.0,57.0,0.0,,48.0,67.0,57.0
50,Jonathan Byrd,Byrd,,,,,,0.0,,0.0,,,,,,,84.0,0.0,,0.0,,,,,,18.0,,64.0,0.0,,,,24.0,,,0.0,,,,,,,0.0,,67.0,,,,,51.0,,,,,,0.0,,,
51,Rafa Cabrera Bello,Cabrera Bello,,,,,,0.0,84.0,,77.0,,0.0,67.0,0.0,47.0,0.0,,0.0,54.0,0.0,53.0,,,,0.0,64.0,,32.0,0.0,,,0.0,,17.0,18.0,0.0,,,,,,0.0,,,18.0,,,0.0,0.0,66.0,,,0.0,0.0,85.0,164.0,,71.0
52,Chad Campbell,Campbell,,,,,,0.0,,0.0,,,,0.0,,,,,,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,Jorge Campillo,Campillo,,,,,,,,,7.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Rafael Campos,Campos,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,,,0.0,,,,28.0,,0.0,0.0,0.0,,0.0,,97.0,,,,0.0,98.0,73.0,,0.0,0.0,0.0,0.0,,,
55,Will Cannon,Cannon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,,,
56,Laurie Canter,Canter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,,,,,,,,,,,,,
57,Patrick Cantlay,Cantlay,89.0,,,,,92.0,84.0,,,,,,,85.0,,91.0,58.0,,47.0,,0.0,84.0,,,31.0,,,89.0,52.0,100.0,,,73.0,,,66.0,,99.0,,,98.0,86.0,,,,0.0,,,,0.0,0.0,,0.0,,26.0,83.0,
58,Sebastian Cappelen,Cappelen,,,95.0,84.0,0.0,0.0,,51.0,,0.0,,,,0.0,0.0,0.0,,0.0,,0.0,,,,0.0,,86.0,0.0,,,,,,,14.0,0.0,,,11.0,0.0,,64.0,,0.0,,,,0.0,71.0,56.0,,,0.0,0.0,0.0,,,
59,Jason Caron,Caron,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,Paul Casey,Casey,41.0,,84.0,,,58.0,67.0,,85.0,,,,,54.0,,,0.0,0.0,99.0,61.0,31.0,78.0,,,74.0,,,0.0,12.0,56.0,,,38.0,,,,,90.0,,,96.0,,,,89.0,96.0,,,,67.0,0.0,84.0,,,3.0,96.0,
61,Ricky Castillo,Castillo,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,Roberto Castro,Castro,,,,,,0.0,,86.0,,,,,,,0.0,,,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,67.0,,,,,85.0,,,,,,0.0,,,
63,John Catlin,Catlin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,116.0,0.0,
64,Bud Cauley,Cauley,,0.0,97.0,0.0,78.0,,56.0,,,69.0,55.0,58.0,0.0,0.0,,0.0,42.0,,54.0,82.0,0.0,,,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,Alex Cejka,Cejka,,,,,,78.0,,48.0,,,,,,,,,,34.0,,,,,,0.0,,0.0,,,,,0.0,,,,,,,,,,,,,,,,,66.0,,,,,,,,,
66,Greg Chalmers,Chalmers,,,0.0,,0.0,0.0,,,,0.0,,,,3.0,0.0,,,0.0,,0.0,,,,,,,0.0,,,,,28.0,,,,,,,,,0.0,,82.0,,,,,0.0,,,,,,0.0,,,
67,Cameron Champ,Champ,57.0,,84.0,88.0,,63.0,0.0,,,,0.0,81.0,,,84.0,1.0,0.0,,89.0,,0.0,7.0,30.0,,0.0,,,0.0,47.0,91.0,,,70.0,,,23.0,,0.0,0.0,0.0,,,,31.0,0.0,0.0,,,73.0,67.0,,,,63.0,137.0,0.0,0.0
68,Kevin Chappell,Chappell,,,0.0,,0.0,82.0,0.0,,,,26.0,,0.0,22.0,13.0,,,,,,,,,25.0,,0.0,67.0,0.0,,,,12.0,,2.0,,,,,,,0.0,,,,,,89.0,,0.0,,,,,0.0,,,
69,Gunn Charoenkul,Charoenkul,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,K.J. Choi,Choi,,,,0.0,57.0,0.0,,,,,,,0.0,,,,0.0,12.0,,,,,,0.0,,,0.0,0.0,,,,,,0.0,37.0,,51.0,,55.0,,0.0,,,,,,0.0,0.0,78.0,,0.0,0.0,54.0,0.0,,,
71,Daniel Chopra,Chopra,,,,,,,,42.0,,,,,,,,,,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,0.0,,,,0.0,,,,,
72,Stewart Cink,Cink,,,0.0,62.0,,72.0,,,,62.0,33.0,,19.0,0.0,,76.0,18.0,34.0,,0.0,,,,100.0,,,83.0,5.0,,,96.0,0.0,,0.0,,23.0,85.0,,,54.0,0.0,0.0,,,,0.0,85.0,,,84.0,99.0,,74.0,,30.0,78.0,
73,Wyndham Clark,Clark,,,0.0,0.0,73.0,86.0,84.0,,,90.0,3.0,0.0,16.0,0.0,,,0.0,0.0,0.0,0.0,60.0,,,0.0,,,2.0,82.0,,,100.0,0.0,,66.0,,,,25.0,78.0,71.0,,92.0,,,0.0,0.0,0.0,,,,52.0,61.0,70.0,73.0,75.0,51.0,79.0
74,Keith Clearwater,Clearwater,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210.0,,0.0
75,Tommy Cocha,Cocha,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,Eric Cole,Cole,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.0,,,,,,,,,
77,Tyler Collet,Collet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,152.0,0.0,
78,Erik Compton,Compton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,162.0,,79.0
79,Corey Conners,Conners,41.0,89.0,,,65.0,,0.0,,31.0,0.0,0.0,73.0,73.0,0.0,,43.0,72.0,,0.0,0.0,66.0,54.0,,,0.0,0.0,76.0,,22.0,91.0,,66.0,85.0,86.0,77.0,,,,75.0,85.0,,0.0,,,97.0,95.0,,,89.0,90.0,96.0,84.0,70.0,,17.0,87.0,79.0
80,Parker Coody,Coody,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,Pierceson Coody,Coody,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,
82,Austin Cook,Cook,,,0.0,0.0,0.0,0.0,,61.0,,57.0,,,0.0,22.0,46.0,43.0,,19.0,,5.0,,,,30.0,,,0.0,100.0,,,,66.0,,0.0,13.0,,64.0,56.0,,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,54.0,189.0,,0.0
83,Ben Cook,Cook,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.0,70.0,
84,Anthony Cordes,Cordes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,
85,Cledy Cordoba,Cordoba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
86,Franklin Corpening,Corpening,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,Chris Couch,Couch,,,,,,,,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,
88,Fred Couples,Couples,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,
89,Vince Covello,Covello,,0.0,0.0,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,Patrick Cover,Cover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,
91,Ben Crane,Crane,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,Aaron Crawford,Crawford,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,Brandon Crick,Crick,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,
94,MJ Daffue,Daffue,,,,,,,,54.0,,,,,,,,69.0,,,,,,,,3.0,,,83.0,0.0,,,,,,,,,0.0,,,,,,,,,,,0.0,,,,,,0.0,,,
95,Joel Dahmen,Dahmen,,89.0,,62.0,0.0,90.0,94.0,,,,94.0,73.0,37.0,72.0,,0.0,1.0,,89.0,,0.0,72.0,,30.0,0.0,,,14.0,52.0,91.0,,,,25.0,73.0,,,0.0,0.0,0.0,61.0,0.0,,,0.0,0.0,,99.0,48.0,,,,86.0,,54.0,63.0,0.0
96,John Daly,Daly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,153.0,0.0,
97,Cameron Davis,Davis,,93.0,79.0,74.0,,72.0,,74.0,,94.0,,0.0,,0.0,0.0,0.0,,84.0,,82.0,60.0,,,52.0,,,92.0,23.0,,,,1.0,,0.0,,,78.0,97.0,78.0,,91.0,61.0,,,0.0,0.0,76.0,,51.0,,79.0,0.0,80.0,,59.0,60.0,61.0
98,Brian Davis,Davis,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,Jason Day,Day,,,,88.0,,97.0,0.0,,,,0.0,0.0,0.0,34.0,0.0,91.0,96.0,,96.0,,0.0,9.0,,,39.0,,,0.0,0.0,23.0,,91.0,0.0,83.0,,,,,0.0,0.0,94.0,,,73.0,73.0,75.0,,,,0.0,,,0.0,0.0,44.0,70.0,
100,Glen Day,Day,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,Scott de Borba,de Borba,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,Brendon de Jonge,de Jonge,,,,,,,,45.0,,,,,,,,,,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,0.0,,,,,,,,,
103,Bryson DeChambeau,DeChambeau,,,,,60.0,,94.0,,97.0,,96.0,97.0,91.0,93.0,100.0,,0.0,,96.0,,0.0,29.0,20.0,,100.0,,,89.0,,,,,45.0,,,82.0,,,,,,0.0,,66.0,99.0,98.0,,,,47.0,,,94.0,63.0,37.0,74.0,
104,Graham DeLaet,DeLaet,,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,0.0,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
105,Thomas Detry,Detry,,,,,,,,,,,,,,,,,,,,,,,,,21.0,57.0,,,,,,,,,,,,,,,,,,59.0,,,,89.0,,,,,,,95.0,0.0,
106,Roberto Díaz,Díaz,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
107,Justin Doeden,Doeden,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,Luke Donald,Donald,,,,,0.0,63.0,,,,90.0,,,0.0,1.0,26.0,0.0,,0.0,,0.0,,,,0.0,,,0.0,2.0,,,43.0,0.0,,0.0,0.0,,,0.0,,0.0,0.0,,,,,,0.0,0.0,0.0,,0.0,65.0,0.0,91.0,,,
109,Jared du Toit,du Toit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
110,Jason Dufner,Dufner,,0.0,63.0,74.0,,60.0,46.0,,,79.0,,1.0,47.0,,0.0,18.0,42.0,54.0,0.0,61.0,,,,62.0,,,0.0,0.0,,,16.0,0.0,,0.0,28.0,,,0.0,50.0,0.0,82.0,,,,68.0,0.0,62.0,,0.0,,0.0,63.0,70.0,,102.0,0.0,46.0
111,Eric Dugas,Dugas,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,
112,Tyler Duncan,Duncan,41.0,0.0,58.0,,0.0,0.0,46.0,,,0.0,0.0,45.0,64.0,54.0,26.0,,9.0,,0.0,84.0,60.0,32.0,,0.0,46.0,,,0.0,65.0,65.0,,0.0,0.0,0.0,69.0,,,23.0,0.0,0.0,0.0,67.0,,,52.0,0.0,0.0,62.0,66.0,,0.0,72.0,0.0,0.0,,,
113,David Duval,Duval,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
114,Austin Eckroat,Eckroat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,
115,Ernie Els,Els,,,,,,,,,,,,,37.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,Harris English,English,,,67.0,54.0,85.0,,,,,87.0,88.0,0.0,79.0,,,,84.0,75.0,77.0,71.0,99.0,43.0,60.0,,95.0,,,0.0,88.0,65.0,,,,92.0,94.0,97.0,75.0,,0.0,0.0,,,,9.0,77.0,,,,,74.0,0.0,,70.0,91.0,63.0,57.0,
117,Derek Ernst,Ernst,,,,,,,,54.0,,,,,,,,,,0.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,0.0,,,,,,,,,,,,,,
118,Julián Etulain,Etulain,,,,,,,,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,Matt Every,Every,,0.0,52.0,,0.0,78.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,,1.0,,25.0,,,,0.0,,0.0,0.0,,,,0.0,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,,,0.0,,,,,,0.0,,,
120,Sam Fidone,Fidone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,66.0,,,,,,,,
121,Edward Figueroa,Figueroa,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.0,,,,,,,,,,,,,,
