,player,last,01-05-20,01-12-20,01-19-20,01-26-20,02-02-20,02-09-20,02-16-20,02-22-20,02-23-20,03-01-20,03-08-20,06-14-20,06-21-20,06-28-20,07-05-20,07-12-20,07-19-20,07-25-20,08-09-20,08-16-20,08-23-20,08-30-20,09-07-20,09-13-20,09-20-20,09-27-20,10-04-20,10-11-20,10-18-20,10-25-20,11-01-20,11-08-20,11-15-20,11-22-20,12-06-20,01-10-21,01-17-21,01-24-21,01-30-21,02-07-21,02-14-21,02-21-21,02-27-21,02-28-21,03-07-21,03-14-21,03-21-21,03-28-21,04-04-21,04-11-21,04-18-21,05-02-21,05-09-21,05-16-21,Unnamed: 0,05-23-21,05-30-21
482,Camiko Smith,Smith,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
483,Zach Smith,Smith,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,
484,Brian Smock,Smock,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
485,Brandt Snedeker,Snedeker,,89.0,,98.0,0.0,0.0,,,68.0,,,,0.0,41.0,0.0,0.0,,,37.0,47.0,0.0,,,0.0,0.0,,76.0,36.0,,,,37.0,3.0,0.0,,,0.0,0.0,78.0,,0.0,0.0,,,44.0,0.0,,,95.0,,67.0,92.0,,88.0,171.0,,57.0
486,Bob Sowards,Sowards,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
487,J.J. Spaun,Spaun,,0.0,0.0,79.0,64.0,0.0,47.0,,,,,,0.0,0.0,59.0,24.0,,0.0,,0.0,,,,89.0,,26.0,0.0,,,,,,,11.0,10.0,,0.0,0.0,0.0,,0.0,,47.0,,,,0.0,49.0,0.0,,,0.0,86.0,67.0,,,
488,Jordan Spieth,Spieth,,,,62.0,0.0,94.0,50.0,,18.0,,,87.0,11.0,22.0,,0.0,84.0,,11.0,8.0,0.0,,,0.0,0.0,,,,52.0,48.0,,0.0,25.0,,,,,,0.0,96.0,98.0,86.0,,,96.0,67.0,,,99.0,96.0,,,,93.0,36.0,78.0,98.0
489,Kevin Stadler,Stadler,,,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,0.0,0.0,,,0.0,0.0,,0.0,0.0,,,0.0,50.0,0.0,0.0,,,,,,,,61.0,,,0.0,,0.0,,,
490,Scott Stallings,Stallings,,,63.0,67.0,,0.0,0.0,,,62.0,,,37.0,93.0,46.0,15.0,,10.0,,47.0,0.0,,,0.0,,,92.0,0.0,,,63.0,0.0,,5.0,,,,0.0,0.0,71.0,80.0,,,,,0.0,0.0,,56.0,,0.0,78.0,70.0,97.0,181.0,,44.0
491,Stephen Stallings Jr.,Stallings Jr.,,,,,,,,,,,,,,,,,,,,,,,,,,57.0,,,,,,,,,,,,,,,,,0.0,,,,54.0,,,,,,,,,,
492,Paul Stankowski,Stankowski,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
493,Kyle Stanley,Stanley,,0.0,0.0,0.0,0.0,,46.0,97.0,,0.0,,,0.0,66.0,0.0,0.0,,54.0,,0.0,,,,38.0,,64.0,0.0,0.0,,,6.0,,,92.0,37.0,,0.0,56.0,85.0,71.0,73.0,71.0,,,0.0,0.0,,,89.0,,0.0,72.0,80.0,,158.0,,91.0
494,Brendan Steele,Steele,,99.0,71.0,0.0,0.0,,,,,96.0,0.0,0.0,,93.0,,24.0,84.0,,73.0,,39.0,54.0,,62.0,,,,0.0,17.0,10.0,,,,0.0,0.0,,96.0,72.0,,75.0,77.0,61.0,,,84.0,71.0,96.0,,46.0,,,,54.0,,76.0,50.0,
495,Shawn Stefani,Stefani,,,,,,,,86.0,,,,,,,0.0,,,0.0,,,,,,0.0,,0.0,,,,,0.0,,,,,,,,,,0.0,,0.0,,,,,0.0,,,,,,0.0,,,
496,Henrik Stenson,Stenson,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,,0.0,73.0,0.0,,,,0.0,0.0,0.0,66.0,,,,,,,,,,,0.0,0.0,0.0,,0.0,56.0,,58.0,,,67.0,57.0,0.0
497,Brandon Stone,Stone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.0,,,,,,,,,,,144.0,0.0,
498,Tyler Strafaci,Strafaci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,,0.0,,,,0.0,,,
499,Sepp Straka,Straka,,62.0,97.0,0.0,0.0,,0.0,,,79.0,0.0,0.0,57.0,0.0,90.0,81.0,19.0,75.0,18.0,0.0,0.0,,,82.0,,57.0,0.0,36.0,,,71.0,94.0,,34.0,28.0,,81.0,0.0,78.0,0.0,,61.0,,,0.0,0.0,76.0,92.0,53.0,,55.0,,64.0,81.0,193.0,,0.0
500,Robert Streb,Streb,,0.0,0.0,0.0,,0.0,,74.0,,0.0,,,,0.0,0.0,0.0,,0.0,,0.0,,,,0.0,,73.0,0.0,,,,21.0,,,100.0,,8.0,52.0,,0.0,0.0,,0.0,,,0.0,0.0,89.0,,,0.0,60.0,,0.0,,62.0,60.0,61.0
501,Kevin Streelman,Streelman,,,0.0,70.0,0.0,99.0,,,,65.0,0.0,0.0,0.0,99.0,,91.0,28.0,,28.0,,14.0,28.0,,97.0,0.0,,,0.0,74.0,65.0,,0.0,,18.0,56.0,,,0.0,75.0,81.0,91.0,55.0,,,,0.0,72.0,,,,73.0,0.0,80.0,,14.0,92.0,79.0
502,Steve Stricker,Stricker,,,0.0,0.0,,0.0,52.0,,,,41.0,0.0,,,6.0,18.0,77.0,,0.0,,,,,,0.0,,,,,,,,,,77.0,,,0.0,60.0,96.0,,,,,48.0,0.0,89.0,,,,,,,,46.0,70.0,
503,Chris Stroud,Stroud,,,0.0,0.0,0.0,0.0,0.0,,,0.0,,,64.0,0.0,59.0,30.0,,0.0,,0.0,,,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
504,Brian Stuard,Stuard,,62.0,54.0,,0.0,0.0,80.0,,,54.0,0.0,37.0,32.0,72.0,59.0,0.0,0.0,,0.0,35.0,0.0,,,97.0,,57.0,0.0,0.0,,,0.0,28.0,,25.0,0.0,,64.0,35.0,0.0,54.0,88.0,0.0,,,0.0,62.0,0.0,47.0,0.0,,84.0,0.0,74.0,73.0,173.0,,53.0
505,Zack Sucher,Sucher,,,0.0,74.0,0.0,0.0,,74.0,,,,,,,4.0,,,0.0,,,,,,0.0,,0.0,,,,,0.0,,,,,,,,,,61.0,,50.0,,,,,0.0,,,,,,0.0,,,
506,James Sugrue,Sugrue,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
507,Justin Suh,Suh,,,,0.0,,0.0,,0.0,,,,,,,,,,,,,,,,,,82.0,,89.0,,,0.0,,,,,,,,75.0,,,,72.0,,,,,77.0,,,,,0.0,,,,
508,Andy Sullivan,Sullivan,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,0.0,,,,,,,,,,5.0,,,,,,,,,,,92.0,0.0,
509,Preston Summerhays,Summerhays,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
510,Hudson Swafford,Swafford,,59.0,0.0,,91.0,,,,,84.0,,,,0.0,59.0,0.0,,0.0,,,,,,25.0,,100.0,0.0,0.0,,,9.0,0.0,,0.0,,16.0,81.0,0.0,,0.0,,,,,0.0,0.0,0.0,95.0,,0.0,0.0,0.0,,0.0,113.0,0.0,61.0
511,Connor Syme,Syme,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
512,Ken Tanigawa,Tanigawa,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
513,Ben Taylor,Taylor,,0.0,0.0,62.0,,0.0,,0.0,,,,,,,0.0,,,0.0,,0.0,,,,52.0,,0.0,,,,,29.0,,,,10.0,,0.0,0.0,0.0,,66.0,,0.0,,,,,59.0,,,,,,0.0,,,
514,Vaughn Taylor,Taylor,,89.0,71.0,,0.0,0.0,88.0,,,69.0,4.0,0.0,32.0,0.0,,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,,,43.0,0.0,,55.0,0.0,,81.0,17.0,,0.0,85.0,0.0,67.0,,,0.0,0.0,0.0,66.0,,0.0,96.0,0.0,0.0,,,
515,Nick Taylor,Taylor,,76.0,0.0,,62.0,99.0,0.0,,,,20.0,,,,,30.0,0.0,,0.0,,0.0,28.0,,,,,0.0,0.0,22.0,19.0,,,53.0,0.0,,30.0,92.0,35.0,,0.0,73.0,81.0,,,0.0,67.0,0.0,,56.0,,0.0,0.0,80.0,,178.0,,48.0
516,Josh Teater,Teater,,,55.0,0.0,,0.0,,98.0,,0.0,,0.0,,,13.0,,,19.0,,25.0,,,,0.0,,0.0,,,,,0.0,,,18.0,,,,45.0,,,66.0,,82.0,,,,,71.0,,,,,,0.0,,,
517,Sahith Theegala,Theegala,,,,,,,,,,,,,,0.0,0.0,,,0.0,,,,,,82.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,200.0,,0.0
518,Justin Thomas,Thomas,95.0,0.0,,,97.0,,0.0,,90.0,,,87.0,91.0,0.0,,100.0,77.0,,54.0,,31.0,65.0,93.0,,89.0,,,,86.0,99.0,,,95.0,,85.0,94.0,,,,89.0,,0.0,,78.0,,99.0,,,,74.0,,90.0,80.0,,93.0,0.0,65.0
519,Michael Thompson,Thompson,,71.0,0.0,0.0,,0.0,0.0,,,60.0,,,91.0,34.0,10.0,0.0,,100.0,0.0,,0.0,16.0,,,23.0,,,,17.0,1.0,,79.0,,,,48.0,81.0,94.0,,0.0,77.0,0.0,,,,67.0,85.0,,,60.0,67.0,,0.0,,197.0,,0.0
520,Davis Thompson,Thompson,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,
521,Brendon Todd,Todd,16.0,83.0,75.0,,,,52.0,,46.0,,75.0,0.0,0.0,85.0,20.0,,72.0,,80.0,0.0,10.0,90.0,33.0,,64.0,,,,34.0,40.0,0.0,,0.0,45.0,90.0,66.0,70.0,,,81.0,,0.0,,73.0,52.0,75.0,,,,47.0,70.0,,,,100.0,0.0,91.0
522,Ryuko Tokimatsu,Tokimatsu,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
523,D.J. Trahan,Trahan,,79.0,55.0,0.0,,0.0,,54.0,,0.0,,,,0.0,0.0,0.0,,0.0,,0.0,,,,82.0,,31.0,32.0,,,,35.0,,,0.0,0.0,,0.0,,,,0.0,,82.0,,,,57.0,60.0,56.0,,,0.0,51.0,54.0,,,
524,Martin Trainer,Trainer,1.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,,0.0,,0.0,,,,0.0,,0.0,0.0,0.0,,,,0.0,,0.0,,,64.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,55.0,66.0,,0.0,0.0,0.0,0.0,,,
525,Cameron Tringale,Tringale,,,71.0,67.0,0.0,58.0,72.0,,,79.0,,,,0.0,59.0,0.0,,97.0,0.0,,60.0,,,0.0,,,45.0,73.0,,,0.0,59.0,,97.0,,,,23.0,85.0,85.0,94.0,76.0,,,73.0,0.0,89.0,,93.0,,,98.0,0.0,,109.0,0.0,71.0
526,Donnie Trosper,Trosper,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,
527,Kevin Tway,Tway,,0.0,,79.0,71.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,,0.0,,46.0,0.0,0.0,,,43.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,,,,,,,,,,,63.0,0.0,52.0,0.0,,,
528,Peter Uihlein,Uihlein,,,,0.0,,0.0,,61.0,,,,81.0,,,0.0,,,10.0,,5.0,,,,0.0,,0.0,,,,,47.0,,,,,,,,,,61.0,,67.0,,,,,81.0,,,,63.0,,0.0,198.0,,0.0
529,Omar Uresti,Uresti,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,0.0,,,,,,,151.0,0.0,
530,Sami Valimaki,Valimaki,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,11.0,,,,,,,,,,,124.0,0.0,
531,Dawie van der Walt,van der Walt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.0,,,,,,,,,,,,,,,,,,,,,,,,,
532,Bo Van Pelt,Van Pelt,,0.0,0.0,,0.0,0.0,,48.0,,0.0,,,0.0,0.0,4.0,0.0,,6.0,,0.0,,,,,,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,,0.0,0.0,,75.0,0.0,,86.0,,,,0.0,55.0,73.0,,0.0,72.0,57.0,0.0,,,
533,Erik van Rooyen,van Rooyen,,,,,,,,,,,,,,,,,,,,,,,,0.0,64.0,,,,,,,72.0,0.0,,,,0.0,23.0,,,,,,,,,57.0,,89.0,,,0.0,0.0,0.0,114.0,0.0,
534,Frederick van Rooyen,van Rooyen,,,,,,,0.0,,95.0,0.0,,0.0,73.0,,0.0,,72.0,0.0,37.0,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,48.0,52.0,,,,,,,,,,,,
535,Daniel van Tonder,van Tonder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,47.0,70.0,
536,Harold Varner III,Varner III,,,0.0,0.0,0.0,0.0,88.0,,,69.0,49.0,73.0,0.0,54.0,59.0,0.0,0.0,,65.0,92.0,0.0,,,62.0,,,,82.0,,,,,,0.0,1.0,,,,0.0,89.0,0.0,48.0,,,81.0,59.0,85.0,,0.0,,98.0,,0.0,,53.0,67.0,71.0
537,Jhonattan Vegas,Vegas,,,63.0,79.0,,,0.0,91.0,,79.0,,12.0,79.0,66.0,,0.0,,0.0,,0.0,,,,30.0,,0.0,0.0,,,,15.0,37.0,,0.0,73.0,,,,0.0,,66.0,,98.0,,,59.0,78.0,85.0,0.0,,,67.0,70.0,93.0,183.0,,42.0
538,Kristoffer Ventura,Ventura,,0.0,0.0,0.0,,0.0,,81.0,,,,,,,71.0,,,0.0,,53.0,,,,92.0,,,92.0,0.0,,,0.0,7.0,,0.0,0.0,,,0.0,0.0,,0.0,,62.0,,68.0,0.0,0.0,0.0,48.0,,,0.0,0.0,0.0,,,
539,Ryan Vermeer,Vermeer,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
540,Camilo Villegas,Villegas,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,67.0,0.0,,,21.0,0.0,,92.0,56.0,,,0.0,0.0,0.0,,0.0,,,0.0,,93.0,0.0,86.0,,79.0,92.0,,,184.0,,42.0
541,Michael Visacki,Visacki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,207.0,,0.0
542,Johnson Wagner,Wagner,,,,,,0.0,,67.0,,,,,,,20.0,,,0.0,,,,,,0.0,,0.0,,,,,35.0,,,,0.0,,,,,,0.0,,0.0,,,,,0.0,,,,,60.0,73.0,,,
543,Jimmy Walker,Walker,,66.0,0.0,79.0,51.0,0.0,0.0,,,84.0,67.0,0.0,0.0,,0.0,0.0,18.0,,0.0,,,,,,0.0,,32.0,0.0,,,,0.0,2.0,,,,0.0,17.0,0.0,0.0,0.0,0.0,,,,0.0,59.0,,56.0,0.0,,78.0,52.0,0.0,68.0,57.0,0.0
544,Danny Walker,Walker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
545,Matt Wallace,Wallace,,,,,,,,,18.0,0.0,67.0,0.0,16.0,0.0,84.0,43.0,96.0,,4.0,0.0,,,,,31.0,,,,,,,,25.0,45.0,,,,,,,,,0.0,,84.0,,0.0,,98.0,60.0,84.0,,95.0,,57.0,63.0,53.0
546,Dalton Ward,Ward,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.0,,,,,,,,,,,,,,
547,Paul Waring,Waring,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
548,Shawn Warren,Warren,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
549,"Steve Watanabe, Jr","Watanabe, Jr",,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550,Nick Watney,Watney,,,79.0,0.0,,0.0,0.0,,,79.0,,0.0,0.0,,,0.0,,84.0,,0.0,,,,38.0,,,0.0,0.0,,,0.0,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,,0.0,,,
551,Bubba Watson,Watson,,,,95.0,97.0,,0.0,,73.0,,0.0,91.0,32.0,0.0,0.0,0.0,58.0,0.0,11.0,,76.0,78.0,,,51.0,,,,92.0,96.0,,,7.0,,,,,,0.0,81.0,,0.0,,22.0,,0.0,,,,67.0,,90.0,86.0,,79.0,48.0,
552,Mike Weir,Weir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,,,,64.0,,,,,,,,,,,,,0.0,,,,,,,
553,Richy Werenski,Werenski,,,0.0,52.0,,0.0,,0.0,,87.0,,15.0,,34.0,71.0,49.0,,97.0,0.0,,4.0,72.0,,,0.0,,12.0,0.0,65.0,27.0,,,,0.0,,39.0,0.0,72.0,60.0,81.0,,52.0,,,96.0,0.0,0.0,,,,0.0,0.0,74.0,,41.0,74.0,61.0
554,Kyle Westmoreland,Westmoreland,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
555,Lee Westwood,Westwood,,,,,,,,,68.0,96.0,0.0,,,,,,,,,,,,,,80.0,,,,,,,0.0,38.0,0.0,,,,,,,,,,14.0,98.0,99.0,0.0,,,0.0,53.0,,,85.0,73.0,53.0,0.0
556,Daniel Wetterich,Wetterich,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
557,Vincent Whaley,Whaley,,0.0,79.0,0.0,,72.0,,91.0,,0.0,,,,,0.0,,,0.0,,53.0,,,,70.0,,64.0,5.0,,,,0.0,,,0.0,69.0,,,0.0,0.0,0.0,66.0,,86.0,,,,72.0,77.0,73.0,,,78.0,80.0,81.0,163.0,,79.0
558,Chris Wiatr,Wiatr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
559,Tim Widing,Widing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,
560,Bernd Wiesberger,Wiesberger,,,,,,,,,46.0,,,,,,,,0.0,63.0,47.0,,,,,,31.0,,,,,,,,5.0,95.0,,,,,,,,,,18.0,73.0,0.0,,,0.0,52.0,,,,,115.0,0.0,
561,Tim Wilkinson,Wilkinson,,76.0,84.0,0.0,,82.0,,81.0,,0.0,,,,0.0,0.0,55.0,,24.0,,0.0,,,,52.0,,19.0,0.0,,,,0.0,,,0.0,0.0,,0.0,0.0,53.0,,80.0,,79.0,,,,,71.0,,,,0.0,60.0,0.0,,,
562,Danny Willett,Willett,,,,,,,0.0,,38.0,,75.0,0.0,0.0,0.0,96.0,,58.0,,0.0,0.0,,,,,0.0,,,,,,21.0,0.0,60.0,0.0,,,,,,,,,,,73.0,,,94.0,0.0,0.0,84.0,0.0,,,69.0,57.0,
563,Ben Willman,Willman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
564,Mark Wilson,Wilson,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
565,Matt Wilson,Wilson,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
566,Aaron Wise,Wise,,0.0,0.0,,0.0,60.0,0.0,,,75.0,,,0.0,34.0,0.0,0.0,,0.0,,0.0,,,,0.0,,,76.0,0.0,,,63.0,85.0,,0.0,99.0,,,0.0,,50.0,,,,,0.0,57.0,89.0,,66.0,,0.0,,94.0,63.0,21.0,87.0,
567,Matthew Wolff,Wolff,67.0,,60.0,84.0,0.0,,0.0,,,59.0,26.0,21.0,0.0,0.0,99.0,0.0,72.0,84.0,96.0,,39.0,78.0,,,98.0,,,100.0,6.0,36.0,,,0.0,,,,,45.0,0.0,71.0,,46.0,,0.0,,,,,,0.0,,,,,,,
568,Min Woo Lee,Woo Lee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,59.0,,,,,,,,,,,,,
569,Gary Woodland,Woodland,77.0,,,0.0,68.0,,,,83.0,94.0,,88.0,19.0,0.0,,94.0,72.0,,28.0,,0.0,54.0,,,0.0,,,,8.0,0.0,,,0.0,,0.0,,,79.0,68.0,0.0,,0.0,,40.0,,0.0,,,95.0,52.0,,0.0,97.0,,42.0,74.0,86.0
570,Tiger Woods,Woods,,,,92.0,,,43.0,,,,,,,,,,47.0,,54.0,,19.0,28.0,,,0.0,,,,,8.0,,,38.0,,,,,,,,,,,,,,,,,,,,,,,,
571,Ian Woosnam,Woosnam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,
572,Brandon Wu,Wu,,,,62.0,,72.0,,,,,,,,,,0.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,93.0,,,,0.0,0.0,,,,,,,,,
573,Y.E. Yang,Yang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,154.0,0.0,
574,Cameron Young,Young,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
575,Carson Young,Young,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,
576,Chun An Yu,Yu,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
577,Sean Yu,Yu,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
578,Yechun Yuan,Yuan,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
579,Andrew Yun,Yun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.0,,,,,,,,,
580,Zach Zaback,Zaback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,
581,Will Zalatoris,Zalatoris,,,,,,,,,,,,,,,,,,,,,,,,,92.0,91.0,0.0,94.0,,,78.0,,,,28.0,,,,95.0,85.0,64.0,86.0,,66.0,89.0,86.0,,,,98.0,67.0,,0.0,88.0,15.0,92.0,50.0
582,Fabrizio Zanotti,Zanotti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.0,,,,,,,,,
583,Xinjun Zhang,Zhang,,0.0,0.0,62.0,78.0,58.0,,86.0,,0.0,26.0,0.0,,0.0,0.0,0.0,88.0,84.0,0.0,0.0,0.0,,,82.0,,86.0,0.0,0.0,,,,0.0,,0.0,13.0,,0.0,0.0,60.0,51.0,0.0,0.0,76.0,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,185.0,,40.0
584,Matt Fitzpatrick,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,83.0,
585,Dean Burmester,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.0,60.0,
586,Garrick Higgo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.0,57.0,
587,Brad Marek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.0,50.0,
588,Greg Koch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111.0,0.0,
589,George Coetzee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117.0,0.0,
590,Kalle Samooja,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123.0,0.0,
591,Brett Walker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125.0,0.0,
592,Pete Ballo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126.0,0.0,
593,K.H. Lee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127.0,0.0,
594,Mark Geddes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129.0,0.0,
595,Tim Pearce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130.0,0.0,
596,Ben Polland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131.0,0.0,
597,Stuart Smith,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139.0,0.0,
598,Patrick Rada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145.0,0.0,
599,Sonny Skinner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146.0,0.0,
600,Larkin Gross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147.0,0.0,
601,"Frank Bensel, Jr.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148.0,0.0,
602,Derek Holmes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149.0,0.0,
603,Joseph Summerhays,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150.0,0.0,
